# Referenced at /Users/anjanalakshan/Desktop/flutter_transport_android/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/anjanalakshan/Desktop/flutter_transport_android/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:38
-keep class co.appbrewery.flash_chat.MainActivity { <init>(); }
# Referenced at /Users/anjanalakshan/Desktop/flutter_transport_android/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/anjanalakshan/Desktop/flutter_transport_android/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:109
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/anjanalakshan/Desktop/flutter_transport_android/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:149
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/anjanalakshan/Desktop/flutter_transport_android/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:89
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/anjanalakshan/Desktop/flutter_transport_android/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/anjanalakshan/Desktop/flutter_transport_android/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:84
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/anjanalakshan/Desktop/flutter_transport_android/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:99
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/anjanalakshan/Desktop/flutter_transport_android/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:126
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/anjanalakshan/Desktop/flutter_transport_android/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:63
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/anjanalakshan/Desktop/flutter_transport_android/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:134
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/anjanalakshan/Desktop/flutter_transport_android/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:143
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/anjanalakshan/Desktop/flutter_transport_android/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class io.flutter.app.FlutterApplication { <init>(); }
